"2026-03-16T14:24:46.412-00:00";"2026-03-16T14:29:58.431-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"55-64";"Male";"Primary education ";"€2,000–€2,999 ";"Rockfall Landslides Flooding Coastal flooding Wildfires Volcanic activity / eruption";"1";"1";"1";"1";"1";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"Very high";"Low";"Low";"Moderate";"Very low ";"Safe ";"Moderately informed";" No";"Not sure";"Not sure";"I don’t know";"Yes, I have";"Emergency aid kit Insurance for natural hazard events";"0";"0";"0";"1";"0";"1";"0";"0";"Yes, I am willing to adapt in every way possible. ";"I expect the government to handle it";"0";"0";"0";"0";"0";"1";"0";"0";"Yes, I would pause activities and stay indoors while waiting for further updates";"Fully trust";"Government of Tenerife ";"Yes";"Definitely yes ";"I don't know";"";"Ni";"757786717";"a2c22972-05dd-4df8-abd3-1b92762bed3b";"2026-03-16T14:30:08";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:a2c22972-05dd-4df8-abd3-1b92762bed3b";"15"
"2026-03-16T14:30:11.202-00:00";"2026-03-16T14:32:42.875-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"45-54";"Male";"High school education  ";"€3,000–€3,999 ";"Rockfall Coastal flooding Wildfires Volcanic activity / eruption";"1";"0";"0";"1";"1";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"I don't know";"Very low ";"Low";"Low";"I don't know";"Safe ";"Slightly informed";"Yes";"Probably not";"Probably not";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would pause activities and stay indoors while waiting for further updates";"Highly trust";"I don't think Tenerife has to be safer for natural hazards ";"";"Probably yes  ";"I don't know";"";"Ni";"757787770";"d186c4c2-8b04-48ef-9bff-db7207d86a7d";"2026-03-16T14:33:01";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:d186c4c2-8b04-48ef-9bff-db7207d86a7d";"16"
"2026-03-16T14:40:10.930-00:00";"2026-03-16T14:43:08.793-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Permanent resident";"La Guancha";"6-10 years";"35-44";"Female";"High school education  ";"Less than €1,000 ";"Rockfall Landslides Flooding Wildfires Volcanic activity / eruption";"1";"1";"1";"0";"1";"1";"0";"0";"Rockfall  Landslides Wildfires ";"1";"1";"0";"0";"1";"0";"0";"0";"0";"Volcanic activity / eruption ";"0";"0";"0";"0";"0";"1";"0";"0";"0";"Yes, I have experienced rockfall/landslide on the road, and this was a disturbance ";"";"High";"High";"Very low ";"I don't know";"Very high";"Moderate";"Unsafe ";"Slightly informed";"";"Not sure";"Probably yes";"Television/News";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, moderately willing to do some adaptation measures.";"Too expensive I do not know what to do I expect the government to handle it";"1";"0";"1";"0";"0";"1";"0";"0";"Yes, I would travel to a safer part of the island. ";"Moderately trust";"Government of Tenerife ";"No, that is not needed  ";"Probably no";"Yes";"5";"";"757791161";"a4831be6-4266-4af8-9818-d325f86ba9bb";"2026-03-16T14:43:09";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:a4831be6-4266-4af8-9818-d325f86ba9bb";"17"
"2026-03-16T14:41:39.854-00:00";"2026-03-16T14:43:38.509-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"25-34";"Male";"University education ";"€5,000 or more";"Rockfall Coastal flooding";"1";"0";"0";"1";"0";"0";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Low";"No risk ";"No risk ";"Very low ";"No risk ";"No risk ";"Very safe ";"Slightly informed";" No";"Probably not";"Probably not";"Social media";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"I do not know what to do I expect the government to handle it";"0";"0";"1";"0";"0";"1";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"Moderately trust";"Government of Spain ";"";"Definitely yes ";"No";"";"Ni";"757791306";"c534f3ed-642f-4cbb-a6f3-bc134fac8e65";"2026-03-16T14:43:39";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:c534f3ed-642f-4cbb-a6f3-bc134fac8e65";"18"
"2026-03-16T14:43:41.742-00:00";"2026-03-16T14:46:20.182-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Seasonal resident  ";"";"Less than 1 year  ";"25-34";"Male";"High school education  ";"€1,000–€1,999 ";"Rockfall";"1";"0";"0";"0";"0";"0";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Low";"Very low ";"Very low ";"Very low ";"Very low ";"Very low ";"Safe ";"Not informed at all";"";"Probably not";"Not sure";"Social media";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, moderately willing to do some adaptation measures.";"I do not think it is necessary I do not know what to do";"0";"1";"1";"0";"0";"0";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"Moderately trust";"I don't think Tenerife has to be safer for natural hazards ";"";"Not sure ";"Yes";"1";"Ni";"757792360";"3a02910e-6ef8-4c7f-91da-5ab060659421";"2026-03-16T14:46:20";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:3a02910e-6ef8-4c7f-91da-5ab060659421";"19"
"2026-03-16T17:51:26.056-00:00";"2026-03-16T17:54:54.034-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Seasonal resident  ";"Norte";"6-10 years";"55-64";"Male";"Prefer not to say ";"Prefer to not say";"Rockfall Coastal flooding Wildfires Volcanic activity / eruption";"1";"0";"0";"1";"1";"1";"0";"0";"Rockfall  Wildfires  I have not experienced any natural hazard ";"1";"0";"0";"0";"1";"0";"0";"1";"0";"Wildfires";"0";"0";"0";"0";"1";"0";"0";"0";"0";"Yes, I have experienced rockfall/landslide on the road, and this was a disturbance ";"";"High";"Very low ";"Very low ";"Low";"Moderate";"Very low ";"Unsafe ";"Moderately informed";"";"Probably not";"Not sure";"Television/News";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would pause activities and stay indoors while waiting for further updates";"Slightly trust";"Prefer not to answer ";"";"Probably yes  ";"I don't know";"";"F";"757847642";"081219c7-9c24-4d03-bef7-bfd8e4861490";"2026-03-16T17:54:54";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:081219c7-9c24-4d03-bef7-bfd8e4861490";"20"
"2026-03-16T14:13:05.777Z";"2026-03-16T14:23:49.391Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"35-44";"Female";"University education ";"€2,000–€2,999 ";"Rockfall Volcanic activity / eruption Coastal flooding Wildfires";"1";"0";"0";"1";"1";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"High";"High";"Low";"High";"Moderate";"High";"Safe ";"Not informed at all";" No";"Definitely not";"Definitely not";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"I don't know";"Government of Tenerife ";"Yes";"Probably no";"No";"";"Na";"757848643";"96e5f032-0801-4c49-931c-09dfde8ae397";"2026-03-16T18:00:47";"";"";"submitted_via_web";"simona_gruber";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:96e5f032-0801-4c49-931c-09dfde8ae397";"21"
"2026-03-16T09:12:03.891Z";"2026-03-16T09:18:18.784Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"65+";"Female";"University education ";"€3,000–€3,999 ";"Rockfall Wildfires Flooding";"1";"0";"1";"0";"1";"0";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"No risk ";"No risk ";"Moderate";"No risk ";"Very low ";"Very low ";"Very safe ";"Well informed";" I don’t know";"Not sure";"Not sure";"Radio";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, moderately willing to do some adaptation measures.";"I expect the government to handle it";"0";"0";"0";"0";"0";"1";"0";"0";"Yes, I would pause activities and stay indoors while waiting for further updates";"Moderately trust";"Government of Tenerife ";"Prefer not to answer";"Definitely yes ";"I don't know";"";"";"757878246";"cea5a706-bf0a-4944-a008-f114bdb304e6";"2026-03-16T20:59:24";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:cea5a706-bf0a-4944-a008-f114bdb304e6";"22"
"2026-03-16T09:20:21.279Z";"2026-03-16T09:28:33.917Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"18-24 ";"Female";"High school education  ";"Less than €1,000 ";"Rockfall Coastal flooding Volcanic activity / eruption";"1";"0";"0";"1";"0";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Very low ";"Moderate";"No risk ";"No risk ";"High";"Very low ";"Very safe ";"Slightly informed";" No";"Definitely not";"Not sure";"Internet";"Yes, I have";"Other measures";"0";"0";"0";"0";"0";"0";"1";"0";"Yes, I am willing to adapt in every way possible. ";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would travel to a safer part of the island. ";"Do not trust at all";"Government of Tenerife ";"No, that is not needed  ";"Definitely yes ";"No";"";"Good nature";"757878247";"36f326c3-80b6-4bf4-9380-d79a0ef532ee";"2026-03-16T20:59:24";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:36f326c3-80b6-4bf4-9380-d79a0ef532ee";"23"
"2026-03-16T09:33:10.991Z";"2026-03-16T09:44:12.965Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"55-64";"Male";"University education ";"€5,000 or more";"Volcanic activity / eruption";"0";"0";"0";"0";"0";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"No risk ";"No risk ";"No risk ";"No risk ";"No risk ";"No risk ";"Very safe ";"Not informed at all";" No";"Probably yes";"Probably not";"Social media";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Not willing at all";"Other";"0";"0";"0";"0";"0";"0";"1";"0";"Yes, I would travel to a safer part of the island. ";"Fully trust";"Government of Tenerife ";"Prefer not to answer";"Definitely yes ";"No";"";"";"757878249";"d51b338c-8118-4091-aee3-c5c9ad9f4e94";"2026-03-16T20:59:24";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:d51b338c-8118-4091-aee3-c5c9ad9f4e94";"24"
"2026-03-16T09:49:51.086Z";"2026-03-16T10:00:13.713Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"18-24 ";"Female";"University education ";"Less than €1,000 ";"Rockfall Landslides Flooding Coastal flooding Wildfires Volcanic activity / eruption Other  ";"1";"1";"1";"1";"1";"1";"1";"0";"Rockfall ";"1";"0";"0";"0";"0";"0";"0";"0";"0";"Rockfall Wildfires Flooding Landslides";"1";"1";"1";"0";"1";"0";"0";"0";"0";"Yes, I have experienced rockfall/landslide on the road, and this was a disturbance ";"";"Low";"Very low ";"Very high";"Very low ";"Low";"Low";"Neither safe nor unsafe ";"Very well informed";" No";"Probably not";"Probably not";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, moderately willing to do some adaptation measures.";"I expect the government to handle it";"0";"0";"0";"0";"0";"1";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"Highly trust";"Government of Spain ";"";"Probably yes  ";"No";"";"Hoi";"757878250";"a5935cff-d9ff-47a5-be09-65483aa794f9";"2026-03-16T20:59:25";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:a5935cff-d9ff-47a5-be09-65483aa794f9";"25"
"2026-03-16T10:05:58.169Z";"2026-03-16T10:13:39.961Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"65+";"Female";"High school education  ";"Prefer to not say";"Volcanic activity / eruption";"0";"0";"0";"0";"0";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"No risk ";"No risk ";"No risk ";"No risk ";"No risk ";"No risk ";"Very safe ";"Not informed at all";" No";"Probably yes";"Probably yes";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Prefer not to say";"Other";"0";"0";"0";"0";"0";"0";"1";"0";"I don't know";"I don't know";"Government of Tenerife ";"No, that is not needed  ";"Definitely yes ";"No";"";"";"757878251";"1e6583f3-c69c-41f1-b5c3-85e853d1213f";"2026-03-16T20:59:25";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:1e6583f3-c69c-41f1-b5c3-85e853d1213f";"26"
"2026-03-16T10:35:09.683Z";"2026-03-16T10:42:46.187Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"45-54";"Female";"University education ";"€2,000–€2,999 ";"Flooding";"0";"0";"1";"0";"0";"0";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"No risk ";"No risk ";"No risk ";"No risk ";"No risk ";"No risk ";"Very safe ";"I don’t know";" No";"Probably yes";"Probably yes";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, I am willing to adapt in every way possible. ";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"Fully trust";"Government of Tenerife ";"Prefer not to answer";"Definitely yes ";"No";"";"";"757878252";"6a22cbf7-d5b4-4b64-b698-19435074b7cf";"2026-03-16T20:59:25";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:6a22cbf7-d5b4-4b64-b698-19435074b7cf";"27"
"2026-03-16T10:46:51.694Z";"2026-03-16T10:54:06.409Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"45-54";"Male";"University education ";"€2,000–€2,999 ";"Wildfires Volcanic activity / eruption";"0";"0";"0";"0";"1";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"High";"Low";"No risk ";"Low";"High";"Moderate";"Very safe ";"Not informed at all";" No";"Definitely not";"Not sure";"Email";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, moderately willing to do some adaptation measures.";"Other";"0";"0";"0";"0";"0";"0";"1";"0";"Yes, I would pause activities and stay indoors while waiting for further updates";"Moderately trust";"Municipalities ";"";"Definitely yes ";"No";"";"";"757878253";"16c18336-877d-4ffc-a910-de845b0659a8";"2026-03-16T20:59:26";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:16c18336-877d-4ffc-a910-de845b0659a8";"28"
"2026-03-16T10:55:31.881Z";"2026-03-16T11:04:13.504Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"25-34";"Male";"University education ";"€3,000–€3,999 ";"";"";"";"";"";"";"";"";"";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"High";"I don't know";"No risk ";"Low";"No risk ";"No risk ";"Safe ";"Not informed at all";" No";"Definitely not";"Definitely not";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would pause activities and stay indoors while waiting for further updates";"Fully trust";"Government of Spain ";"";"Definitely yes ";"No";"";"";"757878256";"5a76a8d8-45e5-4313-81bd-68a444286a64";"2026-03-16T20:59:26";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:5a76a8d8-45e5-4313-81bd-68a444286a64";"29"
"2026-03-16T11:43:46.264Z";"2026-03-16T11:50:21.393Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"25-34";"Female";"University education ";"€1,000–€1,999 ";"";"";"";"";"";"";"";"";"";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"Low";"Very low ";"No risk ";"Very low ";"Low";"Very safe ";"Not informed at all";" No";"Probably yes";"Not sure";"Television/News";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, slightly willing. (Only if I must, due to governmental recommendation)";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would travel to a safer part of the island. ";"Fully trust";"Government of Tenerife ";"Yes";"Definitely yes ";"No";"";"";"757878257";"0bb1cdb4-6269-4c6d-859b-7b12d46a6b08";"2026-03-16T20:59:27";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:0bb1cdb4-6269-4c6d-859b-7b12d46a6b08";"30"
"2026-03-16T11:55:38.994Z";"2026-03-16T12:01:31.611Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"25-34";"Female";"University education ";"Less than €1,000 ";"Volcanic activity / eruption Flooding Coastal flooding Wildfires";"0";"0";"1";"1";"1";"1";"0";"0";"Wildfires ";"0";"0";"0";"0";"1";"0";"0";"0";"0";"Wildfires Flooding";"0";"0";"1";"0";"1";"0";"0";"0";"0";"No, I have not experienced a natural hazard on the road ";"";"No risk ";"No risk ";"Moderate";"Moderate";"Very low ";"Very low ";"Neither safe nor unsafe ";"Slightly informed";" No";"Probably not";"Probably not";"Radio";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, slightly willing. (Only if I must, due to governmental recommendation)";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would travel to a safer part of the island. ";"Fully trust";"Government of Spain ";"";"Definitely yes ";"No";"";"";"757878259";"7d5e8b5d-7704-4798-9e38-d96ba792d473";"2026-03-16T20:59:27";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:7d5e8b5d-7704-4798-9e38-d96ba792d473";"31"
"2026-03-16T12:18:06.930Z";"2026-03-16T12:25:56.300Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"18-24 ";"Male";"University education ";"Prefer to not say";"Rockfall Wildfires";"1";"0";"0";"0";"1";"0";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Very low ";"Very low ";"No risk ";"No risk ";"Very low ";"No risk ";"Safe ";"Moderately informed";"Yes";"Not sure";"Probably yes";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, moderately willing to do some adaptation measures.";"Too expensive";"1";"0";"0";"0";"0";"0";"0";"0";"Yes, I would travel to a safer part of the island. ";"Highly trust";"Government of Tenerife ";"No, that is not needed  ";"Definitely yes ";"No";"";"";"757878261";"3c79693c-c264-4905-bc8c-3043a445528e";"2026-03-16T20:59:27";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:3c79693c-c264-4905-bc8c-3043a445528e";"32"
"2026-03-16T12:54:50.837Z";"2026-03-16T13:02:10.065Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"25-34";"Female";"High school education  ";"€1,000–€1,999 ";"Rockfall Landslides Volcanic activity / eruption";"1";"1";"0";"0";"0";"1";"0";"0";"Flooding";"0";"0";"1";"0";"0";"0";"0";"0";"0";"Volcanic activity / eruption  Coastal flooding";"0";"0";"0";"1";"0";"1";"0";"0";"0";"No, I have not experienced a natural hazard on the road ";"";"High";"Very low ";"No risk ";"Very low ";"Moderate";"Very low ";"Safe ";"Moderately informed";" No";"Probably not";"Probably not";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, moderately willing to do some adaptation measures.";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would travel to a safer part of the island. ";"Fully trust";"Government of Spain ";"";"Definitely yes ";"No";"";"";"757878262";"f4b5bc5c-f3a2-4576-be7c-b87202468b8d";"2026-03-16T20:59:28";"";"";"submitted_via_web";"floorvanderv";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:f4b5bc5c-f3a2-4576-be7c-b87202468b8d";"33"
"2026-03-17T08:46:07.653-00:00";"2026-03-17T08:48:29.119-00:00";"";"Seasonal resident  ";"";"1-5 years  ";"25-34";"Female";"High school education  ";"€1,000–€1,999 ";"Rockfall Wildfires";"1";"0";"0";"0";"1";"0";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"I don't know";"I don't know";"I don't know";"Moderate";"I don't know";"Unsafe ";"Not informed at all";"";"Definitely not";"Definitely not";"Social media";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, slightly willing. (Only if I must, due to governmental recommendation)";"Too expensive I do not think it is necessary I do not know what to do";"1";"1";"1";"0";"0";"0";"0";"0";"No, I would continue activities as planned.";"Do not trust at all";"The inhabitants of Tenerife ";"";"Probably no";"I don't know";"";"Keine";"758002021";"f4e004b1-9a7b-418a-91d0-30425b6318f7";"2026-03-17T08:48:29";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:f4e004b1-9a7b-418a-91d0-30425b6318f7";"34"
"2026-03-17T08:48:32.556-00:00";"2026-03-17T08:50:38.853-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Seasonal resident  ";"";"Less than 1 year  ";"25-34";"Male";"Prefer not to say ";"Prefer to not say";"Rockfall";"1";"0";"0";"0";"0";"0";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Very high";"Very high";"Very high";"Very high";"Very high";"Very high";"Safe ";"Not informed at all";"";"Probably not";"Definitely not";"Internet";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Not willing at all";"I do not think it is necessary";"0";"1";"0";"0";"0";"0";"0";"0";"No, I would continue activities as planned.";"Do not trust at all";"Prefer not to answer ";"";"Probably yes  ";"No";"";"Stupid";"758003196";"bc4bf9de-2bdc-4f8e-9cb7-563aefd58070";"2026-03-17T08:50:39";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:bc4bf9de-2bdc-4f8e-9cb7-563aefd58070";"35"
