"2026-03-17T10:03:35.102-00:00";"2026-03-17T11:02:13.718-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Permanent resident";"La Guancha";"All my life ";"18-24 ";"Female";"High school education  ";"Less than €1,000 ";"Rockfall Landslides Wildfires Volcanic activity / eruption";"1";"1";"0";"0";"1";"1";"0";"0";"Rockfall  Wildfires ";"1";"0";"0";"0";"1";"0";"0";"0";"0";"Wildfires Volcanic activity / eruption ";"0";"0";"0";"0";"1";"1";"0";"0";"0";"Yes, I have experienced rockfall/landslide on the road, and this was a disturbance ";"";"High";"Moderate";"Very low ";"Very low ";"High";"Very low ";"Unsafe ";"Slightly informed";"";"Probably not";"Not sure";"Internet";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"Too expensive I do not know what to do I expect the government to handle it";"1";"0";"1";"0";"0";"1";"0";"0";"Yes, I would pause activities and stay indoors while waiting for further updates";"Moderately trust";"Government of Tenerife ";"Prefer not to answer";"Probably yes  ";"Yes";"4";"No";"758065542";"5e10a953-dca5-4c5b-b74c-1b6fe2216741";"2026-03-17T11:02:14";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:5e10a953-dca5-4c5b-b74c-1b6fe2216741";"36"
"2026-03-17T11:02:17.020-00:00";"2026-03-17T11:09:44.817-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Permanent resident";"38440";"All my life ";"18-24 ";"Female";"High school education  ";"€1,000–€1,999 ";"Rockfall Wildfires Volcanic activity / eruption";"1";"0";"0";"0";"1";"1";"0";"0";"Rockfall  Wildfires ";"1";"0";"0";"0";"1";"0";"0";"0";"0";"Wildfires Volcanic activity / eruption ";"0";"0";"0";"0";"1";"1";"0";"0";"0";"Yes, I have experienced rockfall/landslide on the road, and this was a disturbance ";"";"High";"Low";"Low";"Low";"High";"High";"Unsafe ";"Not informed at all";"";"Definitely not";"Not sure";"Internet";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"Moderately trust";"Government of Spain ";"";"Probably yes  ";"No";"";"¡buena suerte con la investigación!";"758068599";"f2b1d0b2-f2fd-4687-b07e-6b092c075a68";"2026-03-17T11:09:45";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:f2b1d0b2-f2fd-4687-b07e-6b092c075a68";"37"
"2026-03-17T11:28:26.708-00:00";"2026-03-17T11:34:51.542-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Permanent resident";"38005";"More than 10 years ";"45-54";"Male";"High school education  ";"Prefer to not say";"Rockfall Landslides Flooding Coastal flooding Wildfires Volcanic activity / eruption";"1";"1";"1";"1";"1";"1";"0";"0";"Flooding Wildfires ";"0";"0";"1";"0";"1";"0";"0";"0";"0";"Rockfall Landslides Flooding Coastal flooding Wildfires Volcanic activity / eruption ";"1";"1";"1";"1";"1";"1";"0";"0";"0";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"Moderate";"Very low ";"Very low ";"Low";"High";"Unsafe ";"Moderately informed";"";"Not sure";"Not sure";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, I am willing to adapt in every way possible. ";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would travel to a safer part of the island. ";"Highly trust";"Government of Tenerife ";"No, that is not needed  ";"Probably no";"Yes";"2";"";"758078479";"aef2eb6b-f155-4980-9198-7181ad1c3b89";"2026-03-17T11:34:53";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:aef2eb6b-f155-4980-9198-7181ad1c3b89";"38"
"2026-03-17T10:19:41.112-00:00";"2026-03-17T13:12:47.298-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"25-34";"Male";"University education ";"€5,000 or more";"Rockfall Landslides Wildfires Volcanic activity / eruption";"1";"1";"0";"0";"1";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Low";"Low";"No risk ";"";"Very low ";"Low";"Safe ";"Well informed";"Yes";"Probably yes";"Probably yes";"Internet";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, I am willing to adapt in every way possible. ";"I rent the property I expect the government to handle it";"0";"0";"0";"1";"0";"1";"0";"0";"Yes, I would travel to a safer part of the island. ";"Highly trust";"Municipalities ";"";"Probably yes  ";"I don't know";"";"n.a";"758112645";"273060ef-9115-4a52-b68d-1f1012e8b554";"2026-03-17T13:12:47";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:273060ef-9115-4a52-b68d-1f1012e8b554";"39"
"2026-03-17T13:18:10.448-00:00";"2026-03-17T13:24:57.879-00:00";"";"Tourist / visitor";"";"";"25-34";"Male";"University education ";"€3,000–€3,999 ";"Coastal flooding Volcanic activity / eruption";"0";"0";"0";"1";"0";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Low";"Very low ";"Moderate";"High";"Very low ";"No risk ";"Safe ";"Slightly informed";" No";"Probably not";"Probably not";"Internet";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, slightly willing. (Only if I must, due to governmental recommendation)";"I do not think it is necessary I do not know what to do Other";"0";"1";"1";"0";"0";"0";"1";"0";"Yes, I would avoid the specific location mentioned in the warning";"Highly trust";"Government of Tenerife ";"";"Probably yes  ";"No";"";"";"758116605";"0689ec84-defc-49e3-bd3f-fbc3e35f2f6e";"2026-03-17T13:24:58";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:0689ec84-defc-49e3-bd3f-fbc3e35f2f6e";"40"
"2026-03-17T11:21:42.905Z";"2026-03-17T11:29:40.066Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"25-34";"Female";"University education ";"€1,000–€1,999 ";"Rockfall Landslides Coastal flooding Volcanic activity / eruption";"1";"1";"0";"1";"0";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"Moderate";"No risk ";"No risk ";"No risk ";"No risk ";"Neither safe nor unsafe ";"Slightly informed";" No";"Not sure";"Not sure";"Television/News";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"I expect the government to handle it I do not think it is necessary I do not know what to do";"0";"1";"1";"0";"0";"1";"0";"0";"Yes, I would travel to a safer part of the island. ";"Highly trust";"Government of Tenerife ";"Yes";"Definitely yes ";"Yes";"5.0";"";"758222600";"cb5a10fe-4ca3-472c-b292-4356caac3754";"2026-03-17T19:43:21";"";"";"submitted_via_web";"simona_gruber";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:cb5a10fe-4ca3-472c-b292-4356caac3754";"41"
"2026-03-17T11:52:11.448Z";"2026-03-17T11:59:03.903Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"35-44";"Male";"University education ";"Prefer to not say";"Rockfall Wildfires Volcanic activity / eruption";"1";"0";"0";"0";"1";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"High";"High";"I don't know";"I don't know";"I don't know";"Very low ";"Unsafe ";"Slightly informed";" No";"Probably not";"Probably yes";"Internet";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, moderately willing to do some adaptation measures.";"I do not know what to do I rent the property";"0";"0";"1";"1";"0";"0";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"Slightly trust";"Government of Tenerife ";"No, that is not needed  ";"Definitely yes ";"No";"";"The app TenerifeON would be a useful way to receive information, however its very buggy and doesn't work
";"758222601";"d56b1a66-2fca-4d50-aaa0-11aba50ca932";"2026-03-17T19:43:21";"";"";"submitted_via_web";"simona_gruber";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:d56b1a66-2fca-4d50-aaa0-11aba50ca932";"42"
"2026-03-17T12:10:01.401Z";"2026-03-17T12:16:43.938Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"55-64";"Male";"High school education  ";"€5,000 or more";"Rockfall Landslides Flooding Coastal flooding Volcanic activity / eruption";"1";"1";"1";"1";"0";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"Moderate";"Moderate";"High";"Very low ";"Very low ";"Safe ";"Moderately informed";" No";"Not sure";"Not sure";"Social media";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"Prefer not to say";"0";"0";"0";"0";"0";"0";"0";"1";"No, I would continue activities as planned.";"Moderately trust";"Government of Spain ";"";"Probably yes  ";"No";"";"";"758222602";"120b4d28-4766-4def-8d29-34c4de1fd5b5";"2026-03-17T19:43:22";"";"";"submitted_via_web";"simona_gruber";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:120b4d28-4766-4def-8d29-34c4de1fd5b5";"43"
"2026-03-17T11:50:04.516Z";"2026-03-17T11:57:16.216Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"25-34";"Male";"High school education  ";"€3,000–€3,999 ";"Rockfall Flooding Landslides";"1";"1";"1";"0";"0";"0";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"High";"High";"High";"Low";"Very low ";"Neither safe nor unsafe ";"Not informed at all";" No";"Probably not";"Probably not";"Television/News";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, slightly willing. (Only if I must, due to governmental recommendation)";"I do not think it is necessary I expect the government to handle it";"0";"1";"0";"0";"0";"1";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"Slightly trust";"Government of Spain ";"";"Probably yes  ";"No";"";"";"758225263";"16f28472-320f-4e07-8eb7-e76969866698";"2026-03-17T20:02:19";"";"";"submitted_via_web";"simona_gruber";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:16f28472-320f-4e07-8eb7-e76969866698";"44"
"2026-03-18T08:17:02.684-00:00";"2026-03-18T08:19:54.417-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"25-34";"Female";"University education ";"€3,000–€3,999 ";"Rockfall Wildfires Volcanic activity / eruption";"1";"0";"0";"0";"1";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"I don't know";"I don't know";"Low";"Moderate";"Very low ";"Unsafe ";"Slightly informed";" I don’t know";"Probably not";"Probably not";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"I do not know what to do I expect the government to handle it";"0";"0";"1";"0";"0";"1";"0";"0";"Yes, I would pause activities and stay indoors while waiting for further updates";"Moderately trust";"Government of Tenerife ";"Yes";"";"I don't know";"";"Nein";"758336064";"64b3e3cc-3f19-4751-aac8-c4d039dac7ac";"2026-03-18T08:19:55";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:64b3e3cc-3f19-4751-aac8-c4d039dac7ac";"45"
"2026-03-18T08:19:57.968-00:00";"2026-03-18T08:22:52.886-00:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"35-44";"Male";"High school education  ";"Prefer to not say";"Rockfall Wildfires Volcanic activity / eruption";"1";"0";"0";"0";"1";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"High";"Very high";"Very high";"Very low ";"Moderate";"Very low ";"Neither safe nor unsafe ";"Moderately informed";" No";"Definitely not";"Probably not";"Social media";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, slightly willing. (Only if I must, due to governmental recommendation)";"I do not think it is necessary I do not know what to do I expect the government to handle it";"0";"1";"1";"0";"0";"1";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"Slightly trust";"Government of Spain ";"";"Definitely yes ";"No";"";"W";"758337449";"c75aad50-07c3-42da-b02f-93fb94ff8ece";"2026-03-18T08:22:53";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:c75aad50-07c3-42da-b02f-93fb94ff8ece";"46"
"2026-03-18T09:39:50.298+01:00";"2026-03-18T09:50:44.793+01:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"55-64";"Male";"University education ";"€3,000–€3,999 ";"Rockfall Landslides Flooding Coastal flooding Wildfires Other  ";"1";"1";"1";"1";"1";"0";"1";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"No risk ";"No risk ";"No risk ";"No risk ";"No risk ";"No risk ";"Neither safe nor unsafe ";"Well informed";" No";"Probably yes";"Probably yes";"School education";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"I rent the property";"0";"0";"0";"1";"0";"0";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"Highly trust";"Government of Tenerife ";"Yes";"Probably yes  ";"No";"";"No";"758348358";"26b33c95-9b74-4c8c-9cc3-57a9c2eb762b";"2026-03-18T08:50:45";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:26b33c95-9b74-4c8c-9cc3-57a9c2eb762b";"47"
"2026-03-18T09:53:14.438-00:00";"2026-03-18T10:54:12.600-00:00";"";"Seasonal resident  ";"La Guancha";"6-10 years";"35-44";"Female";"University education ";"€2,000–€2,999 ";"Rockfall Landslides Flooding Coastal flooding Wildfires Volcanic activity / eruption";"1";"1";"1";"1";"1";"1";"0";"0";"Rockfall  Landslides Coastal flooding  Wildfires ";"1";"1";"0";"1";"1";"0";"0";"0";"0";"Wildfires Volcanic activity / eruption ";"0";"0";"0";"0";"1";"1";"0";"0";"0";"Yes, I have experienced rockfall/landslide on the road, and this was a disturbance ";"";"Moderate";"Moderate";"Very low ";"Very low ";"High";"Very low ";"Neither safe nor unsafe ";"Moderately informed";"";"Probably yes";"Probably yes";"Internet";"Yes, I have";"Emergency plan";"1";"0";"0";"0";"0";"0";"0";"0";"Yes, willing to do so";"Too expensive I do not have time I expect the government to handle it";"1";"0";"0";"0";"1";"1";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"Moderately trust";"Government of Tenerife ";"Yes";"Probably yes  ";"I don't know";"";"";"758399044";"256a060a-8e18-4490-9a08-999b080034c4";"2026-03-18T10:54:13";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:256a060a-8e18-4490-9a08-999b080034c4";"48"
"2026-03-18T10:41:43.656Z";"2026-03-18T10:47:40.554Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"55-64";"Male";"University education ";"Prefer to not say";"Rockfall Flooding Volcanic activity / eruption";"1";"0";"1";"0";"0";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Low";"Very low ";"Very low ";"Very low ";"Low";"Low";"Safe ";"Well informed";" No";"Probably yes";"Yes, definitely";"Internet";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"Prefer not to say";"0";"0";"0";"0";"0";"0";"0";"1";"Yes, I would travel to a safer part of the island. ";"Fully trust";"Prefer not to answer ";"";"Probably yes  ";"No";"";"";"758410024";"45b332c3-7ff7-4b17-bb6c-fb5605b337ad";"2026-03-18T11:26:27";"";"";"submitted_via_web";"mauricemommen";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:45b332c3-7ff7-4b17-bb6c-fb5605b337ad";"49"
"2026-03-18T13:39:45.709+01:00";"2026-03-18T13:42:52.600+01:00";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"55-64";"Female";"University education ";"Prefer to not say";"Rockfall Landslides Wildfires Volcanic activity / eruption";"1";"1";"0";"0";"1";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Low";"Moderate";"";"Low";"High";"Low";"Safe ";"Slightly informed";" I don’t know";"Probably yes";"Probably not";"Social media";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, I am willing to adapt in every way possible. ";"I expect the government to handle it";"0";"0";"0";"0";"0";"1";"0";"0";"Yes, I would pause activities and stay indoors while waiting for further updates";"Highly trust";"Government of Tenerife ";"Yes";"Probably yes  ";"No";"";"";"758442412";"51da93e4-54c0-42f2-907b-a893fbd7d3f9";"2026-03-18T12:42:52";"";"";"submitted_via_web";"";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:51da93e4-54c0-42f2-907b-a893fbd7d3f9";"50"
"2026-03-14T10:50:49.450Z";"2026-03-14T10:56:38.731Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"25-34";"Female";"University education ";"€1,000–€1,999 ";"Volcanic activity / eruption Rockfall Landslides Flooding Coastal flooding";"1";"1";"1";"1";"0";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"High";"Low";"Very high";"Very low ";"High";"Safe ";"Moderately informed";" No";"Probably not";"Probably yes";"Internet";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"I rent the property I do not think it is necessary";"0";"1";"0";"1";"0";"0";"0";"0";"Yes, I would flee the island as soon as possible. ";"Moderately trust";"Government of Spain ";"";"Probably yes  ";"No";"";"No
";"758554289";"bafe1204-1f34-4e06-bc1c-915b2bab63ff";"2026-03-18T19:01:16";"";"";"submitted_via_web";"noorversluis";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:bafe1204-1f34-4e06-bc1c-915b2bab63ff";"51"
"2026-03-14T11:16:42.415Z";"2026-03-14T11:21:17.090Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"45-54";"Male";"University education ";"€2,000–€2,999 ";"Rockfall Landslides Flooding";"1";"1";"1";"0";"0";"0";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"No risk ";"No risk ";"No risk ";"No risk ";"No risk ";"No risk ";"Safe ";"Not informed at all";" No";"Probably not";"Definitely not";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Not willing at all";"I do not think it is necessary";"0";"1";"0";"0";"0";"0";"0";"0";"Yes, I would travel to a safer part of the island. ";"Highly trust";"Government of Tenerife ";"No, that is not needed  ";"Probably yes  ";"Yes";"2.0";"No
0";"758554291";"acfb13be-4495-486f-b701-bea2fa3bb22d";"2026-03-18T19:01:16";"";"";"submitted_via_web";"noorversluis";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:acfb13be-4495-486f-b701-bea2fa3bb22d";"52"
"2026-03-14T11:47:13.728Z";"2026-03-14T11:53:56.786Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"55-64";"Female";"University education ";"€4,000–€4,999 ";"Wildfires Volcanic activity / eruption";"0";"0";"0";"0";"1";"1";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"Low";"Low";"Low";"Low";"Low";"Neither safe nor unsafe ";"Not informed at all";" No";"Definitely not";"Definitely not";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Not willing at all";"I rent the property";"0";"0";"0";"1";"0";"0";"0";"0";"Yes, I would avoid the specific location mentioned in the warning";"Fully trust";"Government of Tenerife ";"No, that is not needed  ";"Probably yes  ";"I don't know";"";"";"758554293";"75b0b1bd-2133-47e2-90b3-75619fcf75c9";"2026-03-18T19:01:17";"";"";"submitted_via_web";"noorversluis";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:75b0b1bd-2133-47e2-90b3-75619fcf75c9";"53"
"2026-03-14T12:05:57.012Z";"2026-03-14T12:12:04.785Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"65+";"Male";"University education ";"€3,000–€3,999 ";"Rockfall Landslides Coastal flooding";"1";"1";"0";"1";"0";"0";"0";"0";"Coastal flooding  Landslides";"0";"1";"0";"1";"0";"0";"0";"0";"0";"Coastal flooding Landslides";"0";"1";"0";"1";"0";"0";"0";"0";"0";"Yes, I have experienced rockfall/landslide on the road, and this was a disturbance ";"";"Low";"Moderate";"No risk ";"High";"";"";"Safe ";"Moderately informed";" I don’t know";"Probably yes";"Definitely not";"SMS";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, slightly willing. (Only if I must, due to governmental recommendation)";"I do not know what to do";"0";"0";"1";"0";"0";"0";"0";"0";"Yes, I would pause activities and stay indoors while waiting for further updates";"Fully trust";"Government of Tenerife ";"Yes";"Definitely yes ";"No";"";"No";"758554297";"49bfbf1c-bf69-40d3-b87e-6219f26211e6";"2026-03-18T19:01:17";"";"";"submitted_via_web";"noorversluis";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:49bfbf1c-bf69-40d3-b87e-6219f26211e6";"54"
"2026-03-14T14:59:57.096Z";"2026-03-14T15:06:54.452Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"55-64";"Male";"University education ";"€5,000 or more";"Prefer not to say";"0";"0";"0";"0";"0";"0";"0";"1";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"Moderate";"High";"High";"Very high";"Moderate";"Very low ";"Neither safe nor unsafe ";"Well informed";" I don’t know";"Not sure";"Probably yes";"Internet";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"Prefer not to say";"0";"0";"0";"0";"0";"0";"0";"1";"Yes, I would pause activities and stay indoors while waiting for further updates";"Highly trust";"Government of Spain ";"";"Definitely yes ";"No";"";"No";"758554303";"908036a9-14d5-4e4e-99e0-de178f13c70e";"2026-03-18T19:01:18";"";"";"submitted_via_web";"noorversluis";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:908036a9-14d5-4e4e-99e0-de178f13c70e";"55"
"2026-03-14T15:57:34.409Z";"2026-03-14T16:02:29.041Z";"Yes, I want to participate with the survey and I am older than 18 years old.";"Tourist / visitor";"";"";"25-34";"Male";"University education ";"€3,000–€3,999 ";"Wildfires Landslides Rockfall Flooding";"1";"1";"1";"0";"1";"0";"0";"0";"I have not experienced any natural hazard ";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"No, I have not experienced a natural hazard on the road ";"";"No risk ";"No risk ";"No risk ";"No risk ";"Low";"No risk ";"Neither safe nor unsafe ";"Moderately informed";" No";"Probably yes";"Probably yes";"Internet";"No, I did not prepare for hazards.";"";"";"";"";"";"";"";"";"";"Yes, willing to do so";"Prefer not to say";"0";"0";"0";"0";"0";"0";"0";"1";"Yes, I would pause activities and stay indoors while waiting for further updates";"Highly trust";"Prefer not to answer ";"";"Probably yes  ";"Yes";"2.0";"1";"758554309";"ae5b2a61-7266-44c6-a7e0-170f44e3227d";"2026-03-18T19:01:19";"";"";"submitted_via_web";"noorversluis";"vaw83DbxZgUnSNQtbb2Vst";"";"uuid:ae5b2a61-7266-44c6-a7e0-170f44e3227d";"56"
